ENSMUSG00000045273 ENSMUSG00000041219 ENSMUSG00000015880 ENSMUSG00000047534 ENSMUSG00000026700
ENSMUSG00000028064 ENSMUSG00000085603 ENSMUSG00000017716 ENSMUSG00000005233 ENSMUSG00000042064
ENSMUSG00000027654 ENSMUSG00000072082 ENSMUSG00000022385 ENSMUSG00000026068 ENSMUSG00000030589
ENSMUSG00000040703 ENSMUSG00000074673 ENSMUSG00000026669 ENSMUSG00000012443 ENSMUSG00000031262
ENSMUSG00000053897 ENSMUSG00000074476 ENSMUSG00000035455 ENSMUSG00000022033 ENSMUSG00000039831
ENSMUSG00000022489 ENSMUSG00000002228 ENSMUSG00000057286 ENSMUSG00000038379 ENSMUSG00000035275
ENSMUSG00000030677 ENSMUSG00000036223 ENSMUSG00000027469 ENSMUSG00000032113 ENSMUSG00000044258
ENSMUSG00000097418 ENSMUSG00000041235 ENSMUSG00000020330 ENSMUSG00000028718 ENSMUSG00000041064
ENSMUSG00000020185 ENSMUSG00000033952 ENSMUSG00000039748 ENSMUSG00000040658 ENSMUSG00000009628
ENSMUSG00000031391 ENSMUSG00000097993 ENSMUSG00000028885 ENSMUSG00000025574 ENSMUSG00000053977
ENSMUSG00000006398 ENSMUSG00000090086 ENSMUSG00000026070 ENSMUSG00000021697 ENSMUSG00000027489
ENSMUSG00000037313 ENSMUSG00000023940 ENSMUSG00000037944 ENSMUSG00000001403 ENSMUSG00000087060
ENSMUSG00000028587 ENSMUSG00000042385 ENSMUSG00000024056 ENSMUSG00000068101 ENSMUSG00000018341
ENSMUSG00000048922 ENSMUSG00000040829 ENSMUSG00000026683 ENSMUSG00000037725 ENSMUSG00000018428
ENSMUSG00000025154 ENSMUSG00000022322 ENSMUSG00000030268 ENSMUSG00000028678 ENSMUSG00000038354
ENSMUSG00000026715 ENSMUSG00000027496 ENSMUSG00000058945 ENSMUSG00000027379 ENSMUSG00000097838
ENSMUSG00000042029 ENSMUSG00000002835 ENSMUSG00000020914 ENSMUSG00000011256 ENSMUSG00000023045
ENSMUSG00000026622 ENSMUSG00000028832 ENSMUSG00000004661 ENSMUSG00000046179 ENSMUSG00000097136
ENSMUSG00000003779 ENSMUSG00000030867 ENSMUSG00000035683 ENSMUSG00000002055 ENSMUSG00000096991
ENSMUSG00000023348 ENSMUSG00000034394 ENSMUSG00000001517 ENSMUSG00000033826 ENSMUSG00000041782
ENSMUSG00000028873 ENSMUSG00000031004 ENSMUSG00000027323 ENSMUSG00000032578 ENSMUSG00000054672
ENSMUSG00000019214 ENSMUSG00000039395 ENSMUSG00000029516 ENSMUSG00000019992 ENSMUSG00000016024
ENSMUSG00000070691 ENSMUSG00000026728 ENSMUSG00000041220 ENSMUSG00000069911 ENSMUSG00000058290
ENSMUSG00000027326 ENSMUSG00000034773 ENSMUSG00000079388 ENSMUSG00000078521 ENSMUSG00000050503
ENSMUSG00000086324 ENSMUSG00000044201 ENSMUSG00000034206 ENSMUSG00000039396 ENSMUSG00000042489
ENSMUSG00000030346 ENSMUSG00000026989 ENSMUSG00000020649 ENSMUSG00000046341 ENSMUSG00000027463
ENSMUSG00000098178 ENSMUSG00000097971 ENSMUSG00000034329 ENSMUSG00000072980 ENSMUSG00000026765
ENSMUSG00000024989 ENSMUSG00000038943 ENSMUSG00000064179 ENSMUSG00000020897 ENSMUSG00000032373
ENSMUSG00000093098 ENSMUSG00000027583 ENSMUSG00000018340 ENSMUSG00000051378 ENSMUSG00000000530
ENSMUSG00000001228 ENSMUSG00000026749 ENSMUSG00000017861 ENSMUSG00000007080 ENSMUSG00000085274
ENSMUSG00000048327 ENSMUSG00000017499 ENSMUSG00000020808 ENSMUSG00000003418 ENSMUSG00000093668
ENSMUSG00000026077 ENSMUSG00000019942 ENSMUSG00000021485 ENSMUSG00000058773 ENSMUSG00000018830
ENSMUSG00000087141 ENSMUSG00000022034 ENSMUSG00000021965 ENSMUSG00000032011 ENSMUSG00000097289
ENSMUSG00000055044 ENSMUSG00000034883 ENSMUSG00000027306 ENSMUSG00000045328 ENSMUSG00000028150
ENSMUSG00000024791 ENSMUSG00000020974 ENSMUSG00000000386 ENSMUSG00000040204 ENSMUSG00000021587
ENSMUSG00000033949 ENSMUSG00000014778 ENSMUSG00000026955 ENSMUSG00000027490 ENSMUSG00000087670
ENSMUSG00000029581 ENSMUSG00000023505 ENSMUSG00000003534 ENSMUSG00000034156 ENSMUSG00000024084
ENSMUSG00000036777 ENSMUSG00000034311 ENSMUSG00000026605 ENSMUSG00000036882 ENSMUSG00000000037
ENSMUSG00000032218 ENSMUSG00000027715 ENSMUSG00000028702 ENSMUSG00000053702 ENSMUSG00000046971
ENSMUSG00000026603 ENSMUSG00000027720 ENSMUSG00000025366 ENSMUSG00000031802 ENSMUSG00000028332
ENSMUSG00000028031 ENSMUSG00000094628
